path,family,extension,bytes
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_75.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_80.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_85.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_90.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_95.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42/prompt_params/prompt_params_epoch_99.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/class_topology.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,10577
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/client_class_counts.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,7306
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/client_split_fingerprint.json,PromptFL_fedavg_vit_b16_batchSize32,.json,7131
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/finished.flag,PromptFL_fedavg_vit_b16_batchSize32,.flag,0
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/log.txt,PromptFL_fedavg_vit_b16_batchSize32,.txt,3466603
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/partition_summary.json,PromptFL_fedavg_vit_b16_batchSize32,.json,17920
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_0.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,959
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_10.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,987
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_15.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,998
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_20.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,934
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_25.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,997
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_30.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,990
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_35.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1012
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_40.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,999
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_45.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,999
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_5.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1078
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_50.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1041
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_55.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,973
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_60.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1028
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_65.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1002
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_70.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1017
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_75.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,988
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_80.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,986
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_85.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1001
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_90.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,988
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_95.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,976
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/per_class_accuracy_epoch_99.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,988
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/round_metrics.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,2127
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/run.log,PromptFL_fedavg_vit_b16_batchSize32,.log,3775443
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/global/tensorboard/events.out.tfevents.1784031883.user-SYS-4029GP-TRT.726078.0,PromptFL_fedavg_vit_b16_batchSize32,.0,3715
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/local/tensorboard/events.out.tfevents.1784031896.user-SYS-4029GP-TRT.726078.1,PromptFL_fedavg_vit_b16_batchSize32,.1,14749288
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/best_prompt_params.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,311357
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_0.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310229
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_10.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_15.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_20.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_25.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_30.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_35.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_40.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_45.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_5.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310229
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_50.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_55.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_60.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_65.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_70.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_75.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_80.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_85.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_90.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_95.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1/prompt_params/prompt_params_epoch_99.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/class_topology.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,10535
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/client_class_counts.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,7312
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/client_split_fingerprint.json,PromptFL_fedavg_vit_b16_batchSize32,.json,7131
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/finished.flag,PromptFL_fedavg_vit_b16_batchSize32,.flag,0
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/log.txt,PromptFL_fedavg_vit_b16_batchSize32,.txt,3804764
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/partition_summary.json,PromptFL_fedavg_vit_b16_batchSize32,.json,17895
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_0.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1030
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_10.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,944
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_15.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,973
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_20.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1040
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_25.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1003
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_30.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,997
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_35.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1016
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_40.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,959
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_45.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,933
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_5.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,972
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_50.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,957
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_55.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1039
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_60.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,970
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_65.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,985
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_70.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,998
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_75.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1040
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_80.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,970
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_85.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1023
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_90.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1026
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_95.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,999
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/per_class_accuracy_epoch_99.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,1024
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/round_metrics.csv,PromptFL_fedavg_vit_b16_batchSize32,.csv,2185
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/run.log,PromptFL_fedavg_vit_b16_batchSize32,.log,4076049
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/global/tensorboard/events.out.tfevents.1784142874.user-SYS-4029GP-TRT.3922837.0,PromptFL_fedavg_vit_b16_batchSize32,.0,3715
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/local/tensorboard/events.out.tfevents.1784142881.user-SYS-4029GP-TRT.3922837.1,PromptFL_fedavg_vit_b16_batchSize32,.1,14841988
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/best_prompt_params.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,311357
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_0.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310229
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_10.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026/prompt_params/prompt_params_epoch_15.pth,PromptFL_fedavg_vit_b16_batchSize32,.pth,310301
